 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           NOMINAL            1   
INPUT        BINARY             1   
INPUT        INTERVAL          13   
INPUT        NOMINAL            1   
INPUT        ORDINAL            1   
REJECTED     INTERVAL           2   
 
                                                                                                                                                                                                                                                                
 
The CLUSTER Procedure
Ward's Minimum Variance Cluster Analysis

            Eigenvalues of the Covariance Matrix
 
        Eigenvalue    Difference    Proportion    Cumulative

   1    2845907.35    2791938.08        0.9674        0.9674
   2      53969.26      19381.85        0.0183        0.9857
   3      34587.41      28876.31        0.0118        0.9975
   4       5711.10       4478.46        0.0019        0.9994
   5       1232.64        738.87        0.0004        0.9998
   6        493.77        493.31        0.0002        1.0000
   7          0.46          0.10        0.0000        1.0000
   8          0.37          0.24        0.0000        1.0000
   9          0.13          0.08        0.0000        1.0000
  10          0.05          0.02        0.0000        1.0000
  11          0.03          0.00        0.0000        1.0000
  12          0.02          0.01        0.0000        1.0000
  13          0.01          0.01        0.0000        1.0000
  14          0.00          0.00        0.0000        1.0000
  15          0.00          0.00        0.0000        1.0000
  16          0.00                      0.0000        1.0000

Root-Mean-Square Total-Sample Standard Deviation    428.7996

Root-Mean-Square Distance Between Observations    2425.657


                                                 Cluster History
  Number
      of                                                 Semipartial                 Pseudo F       Pseudo
Clusters    ------Clusters Joined-------         Freq       R-Square    R-Square    Statistic    t-Squared    Tie

      49    OB11            OB19                  421         0.0000        1.00         72E6         22E3       
      48    OB10            OB23                  290         0.0000        1.00         17E6         88E3       
      47    OB8             OB32                  360         0.0000        1.00         68E5         18E4       
      46    OB20            OB39                  459         0.0000        1.00         38E5         22E4       
      45    OB5             OB7                   518         0.0000        1.00         22E5         65E4       
      44    OB24            OB27                  205         0.0000        1.00         15E5         29E4       
      43    CL48            OB14                  561         0.0001        1.00         12E5         2998       
      42    OB33            OB40                  345         0.0001        1.00         85E4         61E4       
      41    OB31            OB34                  499         0.0001        1.00         66E4          8E5       
      40    OB25            OB35                  321         0.0001        1.00         55E4         47E4       
      39    OB15            CL44                  318         0.0001        .999         47E4          614       
      38    OB36            OB42                  204         0.0001        .999         39E4         65E4       
      37    OB12            OB17                  402         0.0001        .999         34E4         14E5       
      36    CL40            OB26                  568         0.0002        .999         29E4         1001       
      35    OB30            OB50                  240         0.0002        .999         25E4          7E5       
      34    OB44            OB48                  290         0.0002        .999         22E4         89E4       
      33    OB43            OB47                  249         0.0002        .998          2E5         92E4       
      32    CL42            OB46                  425         0.0002        .998         18E4         1246       
      31    OB9             OB29                  625         0.0002        .998         16E4         28E5       
      30    OB2             OB16                  565         0.0003        .998         15E4         36E5       
      29    CL38            OB41                  330         0.0003        .997         14E4          789       
      28    CL37            OB28                  542         0.0004        .997         12E4         1533       
      27    OB18            CL41                  836         0.0004        .997         11E4         3800       
      26    CL47            CL49                  781         0.0004        .996          1E5         15E3       
      25    CL36            OB45                  793         0.0004        .996         97E3         1312       
      24    CL39            OB37                  455         0.0006        .995         89E3         1811       
      23    OB1             OB22                  383         0.0006        .995         83E3         51E5       
      22    CL46            CL25                 1252         0.0007        .994         77E3         1263       
      21    CL33            OB49                  453         0.0008        .993         72E3         1678       
      20    OB3             CL28                  830         0.0008        .992         67E3         1282       
      19    CL32            CL29                  755         0.0008        .992         64E3          827       
      18    CL35            CL34                  530         0.0009        .991         62E3         1276       
      17    CL31            OB21                  910         0.0013        .989         57E3         4700       
      16    OB6             CL43                  878         0.0014        .988         54E3         21E3       
      15    OB4             OB13                  532         0.0014        .987         51E3         22E6       
      14    CL19            OB38                  864         0.0016        .985         49E3          920       
      13    CL23            CL45                  901         0.0017        .983         48E3         2467       
      12    CL26            CL17                 1691         0.0020        .981         46E3         1760       
      11    CL20            CL16                 1708         0.0023        .979         45E3         1394       
      10    CL13            CL30                 1466         0.0029        .976         44E3         1636       
       9    CL27            CL14                 1700         0.0030        .973         44E3         1380       
       8    CL18            CL21                  983         0.0031        .970         45E3         1359       
       7    CL11            CL24                 2163         0.0043        .966         46E3         1601       
       6    CL10            CL15                 1998         0.0051        .961         48E3         1461       
       5    CL22            CL8                  2235         0.0083        .952         49E3         2790       
       4    CL7             CL9                  3863         0.0250        .927         42E3         5782       
       3    CL12            CL5                  3926         0.0326        .895         42E3         6759       
       2    CL6             CL4                  5861         0.1340        .761         31E3         15E3       
       1    CL2             CL3                  9787         0.7606        .000           .          31E3       
 
                                                                                                                                                                                                                                                                
 
Candidates for Optimum Number of Clusters

Obs    numclus    cccvalue

 1        3        23.7909
