*------------------------------------------------------------*
User:                D059331
Date:                December 30, 2015
Time:                15:57:15
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           NOMINAL            1
INPUT        BINARY             1
INPUT        INTERVAL          13
INPUT        NOMINAL            1
INPUT        ORDINAL            1
REJECTED     INTERVAL           2
 
 
 
The CLUSTER Procedure
Average Linkage Cluster Analysis
 
            Eigenvalues of the Covariance Matrix
 
        Eigenvalue    Difference    Proportion    Cumulative
 
   1    3161801.87    3101235.56        0.9660        0.9660
   2      60566.31      21215.10        0.0185        0.9845
   3      39351.21      30785.56        0.0120        0.9965
   4       8565.66       6623.01        0.0026        0.9992
   5       1942.65       1158.93        0.0006        0.9998
   6        783.72        777.88        0.0002        1.0000
   7          5.84          0.89        0.0000        1.0000
   8          4.95          4.66        0.0000        1.0000
   9          0.29          0.07        0.0000        1.0000
  10          0.22          0.03        0.0000        1.0000
  11          0.20          0.09        0.0000        1.0000
  12          0.10          0.06        0.0000        1.0000
  13          0.04          0.04        0.0000        1.0000
  14          0.00          0.00        0.0000        1.0000
  15          0.00          0.00        0.0000        1.0000
  16         -0.00                     -0.0000        1.0000
 
Root-Mean-Square Total-Sample Standard Deviation    452.2876
 
Root-Mean-Square Distance Between Observations    2558.525
 
 
                                          Cluster History
  Number
      of                                                  Pseudo F       Pseudo    Norm RMS
Clusters    ------Clusters Joined-------         Freq    Statistic    t-Squared    Distance    Tie
 
     611    OB8             OB82                  112         13E6         34E3      0.0118
     610    OB318           OB638                  22         11E6         7304      0.0132
     609    OB24            OB25                   82         73E5         35E3      0.0134
     608    OB212           OB363                  69         59E5         28E3      0.0137
     607    OB100           OB128                  52         48E5         24E3      0.0153
     606    OB3             OB70                   60         42E5         18E3      0.0158
     605    OB303           OB445                  90         33E5         41E3      0.0158
     604    OB88            OB199                 106         25E5         58E3       0.016
     603    OB7             OB28                   67         22E5         41E3      0.0167
     602    OB72            OB106                  60          2E6         21E3      0.0178
     601    OB225           OB621                  33         18E5         11E3      0.0186
     600    OB58            OB174                  26         18E5         16E3       0.019
     599    OB108           OB223                  39         16E5         22E3      0.0202
     598    CL603           OB406                  78         15E5         65.3      0.0203
     597    OB401           OB735                  26         15E5         9283      0.0206
     596    OB529           OB572                  41         13E5         18E3      0.0214
     595    OB123           OB266                  22         13E5         11E3      0.0218
     594    OB947           OB958                  37         12E5         14E3       0.022
     593    OB367           OB399                  53         11E5         43E3      0.0227
     592    OB43            OB208                  53          1E6         28E3      0.0229
     591    OB496           OB775                  32         97E4         22E3       0.023
     590    CL604           OB151                 152         81E4          337      0.0232
     589    OB346           OB501                  86         72E4          8E4      0.0234
     588    OB509           OB544                  53         68E4         42E3      0.0241
     587    OB18            OB110                  33         65E4         32E3      0.0242
     586    OB483           OB662                  90         59E4         66E3      0.0244
     585    CL606           OB54                   79         55E4          334      0.0246
     584    OB96            OB313                  48         53E4         41E3      0.0249
