 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ASSESS       NOMINAL            1   
ID           NOMINAL            1   
INPUT        BINARY             1   
INPUT        INTERVAL          13   
INPUT        NOMINAL            1   
INPUT        ORDINAL            1   
REJECTED     INTERVAL           3   
REJECTED     NOMINAL            1   
SEGMENT      NOMINAL            1   
